loan_id,borrower_id,request_date,purpose,int_rate,installment
L1316,B1981,12/2/21,all_other,0.1442,51.58
L1317,B1906,8/22/21,debt_consolidation,0.1474,241.76
L1318,B1510,1/8/21,credit_card,0.102,323.62
L1319,B1751,12/7/21,all_other,0.1183,119.29
L1320,B1143,5/9/21,major_purchase,0.1126,131.46
L1321,B1608,9/21/21,home_improvement,0.0774,280.97
L1322,B1200,6/6/21,credit_card,0.1387,272.92
L1323,B1123,12/18/21,all_other,0.1253,117.14
L1324,B1186,12/24/21,debt_consolidation,0.1347,135.7
L1325,B1325,1/5/21,credit_card,0.1221,199.89
L1326,B1463,3/27/21,all_other,0.1459,137.86
L1327,B1348,6/24/21,debt_consolidation,0.1039,292.06
L1328,B1770,10/17/21,all_other,0.1218,159.84
L1329,B1659,7/12/21,home_improvement,0.0932,191.69
L1330,B1763,11/7/21,debt_consolidation,0.1355,848.99
L1331,B1954,4/29/21,debt_consolidation,0.0788,375.37
L1332,B1931,8/6/21,credit_card,0.074,65.23
L1333,B1402,4/24/21,all_other,0.08,188.02
L1334,B1345,5/25/21,educational,0.1253,83.67
L1335,B1962,1/26/21,debt_consolidation,0.1418,102.8
L1336,B1510,5/16/21,small_business,0.1099,65.48
L1337,B1146,10/30/21,all_other,0.1287,201.8
L1338,B1147,8/20/21,home_improvement,0.1158,138.66
L1339,B1863,3/17/21,debt_consolidation,0.1287,302.7
L1340,B1710,11/24/21,all_other,0.1229,50.03
L1341,B1819,12/11/21,debt_consolidation,0.1347,508.84
L1342,B1488,10/29/21,debt_consolidation,0.1786,158.77
L1343,B1928,10/16/21,small_business,0.1804,682.76
L1344,B1935,1/1/21,debt_consolidation,0.1148,692.34
L1345,B1639,5/27/21,all_other,0.1461,172.38
L1346,B1550,10/14/21,all_other,0.0894,95.32
L1347,B1337,5/22/21,major_purchase,0.0788,203.33
L1348,B1871,2/22/21,major_purchase,0.1531,69.64
L1349,B1640,10/31/21,all_other,0.1189,33.17
L1350,B1778,3/10/21,debt_consolidation,0.1533,139.32
L1351,B1987,12/27/21,debt_consolidation,0.1663,248.29
L1352,B1952,3/31/21,small_business,0.1348,169.63
L1353,B1472,8/8/21,debt_consolidation,0.1357,95.12
L1354,B1945,7/11/21,all_other,0.0932,148.56
L1355,B1150,3/4/21,debt_consolidation,0.1392,491.58
L1356,B1414,3/14/21,debt_consolidation,0.08,87.75
L1357,B1989,6/10/21,debt_consolidation,0.1209,399.09
L1358,B1297,6/18/21,all_other,0.1008,80.77
L1359,B1610,3/30/21,home_improvement,0.1474,863.42
L1360,B1262,6/25/21,credit_card,0.16,210.95
L1361,B1763,9/26/21,home_improvement,0.1407,764.64
L1362,B1143,3/14/21,small_business,0.1253,312.08
L1363,B1345,9/2/21,home_improvement,0.1008,129.22
L1364,B1623,3/18/21,debt_consolidation,0.0894,171.57
L1365,B1571,6/8/21,debt_consolidation,0.1191,87.91
L1366,B1880,11/20/21,credit_card,0.1513,124.16
L1367,B1001,4/8/21,all_other,0.1442,515.74
L1368,B1896,4/12/21,major_purchase,0.1221,79.96
L1369,B1303,5/12/21,debt_consolidation,0.1347,169.62
L1370,B1253,4/12/21,debt_consolidation,0.0788,156.41
L1371,B1651,1/19/21,debt_consolidation,0.1158,561.23
L1372,B1452,3/23/21,debt_consolidation,0.1253,836.66
L1373,B1036,10/6/21,credit_card,0.0894,285.95
L1374,B1159,12/5/21,all_other,0.1071,163.01
L1375,B1008,11/27/21,debt_consolidation,0.1426,48.03
L1376,B1232,5/9/21,debt_consolidation,0.0932,191.69
L1377,B1098,12/10/21,debt_consolidation,0.08,313.37
L1378,B1658,11/6/21,credit_card,0.0996,643.36
L1379,B1815,3/30/21,credit_card,0.0901,381.66
L1380,B1207,8/1/21,debt_consolidation,0.1134,394.8
L1381,B1130,5/23/21,all_other,0.1095,261.71
L1382,B1403,3/6/21,debt_consolidation,0.1253,669.33
L1383,B1151,3/17/21,all_other,0.1347,203.54
L1384,B1053,7/18/21,all_other,0.0743,217.52
L1385,B1119,5/23/21,all_other,0.0945,224.07
L1386,B1672,11/12/21,all_other,0.1114,49.21
L1387,B1919,4/3/21,small_business,0.0963,385.14
L1388,B1627,11/1/21,debt_consolidation,0.1091,304.9
L1389,B1586,8/12/21,major_purchase,0.0788,218.97
L1390,B1624,10/18/21,all_other,0.1136,279.75
L1391,B1967,4/12/21,credit_card,0.1158,495.21
L1392,B1419,9/24/21,all_other,0.1568,161.01
L1393,B1421,12/21/21,credit_card,0.0743,155.38
L1394,B1103,4/20/21,home_improvement,0.1284,201.71
L1395,B1851,11/26/21,small_business,0.1979,296.46
L1396,B1253,9/22/21,debt_consolidation,0.1292,100.97
L1397,B1226,1/3/21,all_other,0.1218,99.9
L1398,B1111,3/26/21,educational,0.1695,171.01
L1399,B1509,10/9/21,small_business,0.0951,800.95
L1400,B1472,11/24/21,small_business,0.1461,655.03
L1401,B1098,10/31/21,all_other,0.1608,409.16
L1402,B1152,4/27/21,home_improvement,0.0976,188.91
L1403,B1860,8/9/21,debt_consolidation,0.1496,692.9
L1404,B1913,6/3/21,debt_consolidation,0.1062,651.2
L1405,B1895,6/2/21,small_business,0.1114,524.89
L1406,B1877,1/12/21,debt_consolidation,0.0774,156.1
L1407,B1337,5/13/21,credit_card,0.1103,147.39
L1408,B1705,10/31/21,debt_consolidation,0.1695,712.54
L1409,B1821,10/20/21,debt_consolidation,0.1493,519.47
L1410,B1162,10/27/21,debt_consolidation,0.1062,208.39
L1411,B1719,8/16/21,debt_consolidation,0.1158,660.27
L1412,B1956,9/28/21,all_other,0.1096,196.32
L1413,B1680,2/12/21,all_other,0.0774,156.1
L1414,B1995,12/9/21,credit_card,0.0963,224.66
L1415,B1160,11/22/21,all_other,0.0768,155.96
L1416,B1579,10/29/21,home_improvement,0.1284,181.54
L1417,B1800,12/30/21,debt_consolidation,0.1422,219.42
L1418,B1397,1/21/21,all_other,0.1505,173.46
L1419,B1276,4/17/21,debt_consolidation,0.1635,565.27
L1420,B1815,12/2/21,small_business,0.1461,634.35
L1421,B1915,10/30/21,credit_card,0.1461,517.13
L1422,B1503,4/27/21,all_other,0.1189,315.06
L1423,B1895,5/4/21,credit_card,0.1253,585.67
L1424,B1391,10/8/21,debt_consolidation,0.1357,203.82
L1425,B1134,10/19/21,small_business,0.1025,242.89
L1426,B1194,7/22/21,all_other,0.1103,229.28
L1427,B1400,2/20/21,small_business,0.1635,565.27
L1428,B1639,9/28/21,all_other,0.1197,365.2
L1429,B1032,11/20/21,all_other,0.1221,799.56
L1430,B1687,10/4/21,all_other,0.0676,103.08
L1431,B1459,5/21/21,debt_consolidation,0.1505,260.19
L1432,B1954,10/2/21,small_business,0.08,100.28
L1433,B1882,10/17/21,all_other,0.1183,331.34
L1434,B1469,11/30/21,all_other,0.0838,160.72
L1435,B1374,2/21/21,debt_consolidation,0.0945,409.73
L1436,B1021,1/27/21,debt_consolidation,0.1533,870.71
L1437,B1749,6/6/21,debt_consolidation,0.1014,421.14
L1438,B1669,8/27/21,educational,0.1426,377.37
L1439,B1037,6/5/21,credit_card,0.1287,403.6
L1440,B1229,10/18/21,credit_card,0.1367,221.12
L1441,B1364,5/16/21,home_improvement,0.0963,192.57
L1442,B1562,5/24/21,debt_consolidation,0.0963,224.66
L1443,B1437,4/16/21,credit_card,0.0788,344.09
L1444,B1775,6/7/21,credit_card,0.1357,203.82
L1445,B1282,5/26/21,debt_consolidation,0.1253,53.55
L1446,B1026,1/2/21,small_business,0.1273,671.33
L1447,B1225,3/18/21,all_other,0.074,496.95
L1448,B1276,5/12/21,all_other,0.1189,49.75
L1449,B1797,3/31/21,credit_card,0.1114,262.45
L1450,B1608,12/11/21,debt_consolidation,0.1008,290.75
L1451,B1283,12/16/21,debt_consolidation,0.1635,628.86
L1452,B1878,9/20/21,credit_card,0.1357,441.6
L1453,B1959,12/17/21,debt_consolidation,0.1253,158.97
L1454,B1480,4/18/21,debt_consolidation,0.1103,425.79
L1455,B1452,3/15/21,debt_consolidation,0.16,450.02
L1456,B1828,2/8/21,all_other,0.1062,227.92
L1457,B1815,6/8/21,small_business,0.1355,67.92
L1458,B1658,3/12/21,debt_consolidation,0.1496,55.44
L1459,B1515,11/8/21,debt_consolidation,0.0988,483.16
L1460,B1546,8/29/21,all_other,0.1166,247.9
L1461,B1191,10/25/21,all_other,0.0775,62.45
L1462,B1048,2/5/21,credit_card,0.1218,666
L1463,B1511,3/25/21,all_other,0.1347,254.42
L1464,B1016,9/20/21,credit_card,0.1412,191.73
L1465,B1171,11/6/21,all_other,0.1221,133.26
L1466,B1219,6/21/21,debt_consolidation,0.1178,595.97
L1467,B1157,6/22/21,debt_consolidation,0.16,527.36
L1468,B1476,12/28/21,debt_consolidation,0.1467,248.43
L1469,B1045,2/16/21,debt_consolidation,0.0774,234.14
L1470,B1372,5/21/21,debt_consolidation,0.1284,251.3
L1471,B1517,4/28/21,debt_consolidation,0.1461,103.43
L1472,B1098,10/4/21,credit_card,0.1158,115.55
L1473,B1891,8/2/21,home_improvement,0.1183,115.97
L1474,B1744,8/8/21,debt_consolidation,0.1496,346.47
L1475,B1036,1/26/21,major_purchase,0.0737,111.77
L1476,B1279,1/9/21,credit_card,0.1392,163.86
L1477,B1348,9/28/21,debt_consolidation,0.1051,162.54
L1478,B1496,1/10/21,debt_consolidation,0.1615,450.96
L1479,B1301,5/1/21,debt_consolidation,0.0894,428.13
L1480,B1180,5/5/21,debt_consolidation,0.1114,104.98
L1481,B1606,6/19/21,all_other,0.1475,221.08
L1482,B1098,3/13/21,debt_consolidation,0.1347,162.83
